Using the unix words, I got all these results:

['branchery', 'brancher', 'rancher', 'rancer', 'racer', 'acer', 'aer', 'er', 'r']
['millioner', 'milliner', 'milline', 'millie', 'mille', 'mile', 'mil', 'mi', 'i']
['concreate', 'cocreate', 'ocreate', 'create', 'crate', 'rate', 'ate', 'te', 'e']
['camphoryl', 'camphory', 'camphor', 'campho', 'campo', 'camp', 'cap', 'ca', 'a']
['ampullary', 'ampullar', 'ampulla', 'amulla', 'mulla', 'ulla', 'ula', 'la', 'a']
['emendable', 'mendable', 'endable', 'enable', 'nable', 'able', 'ale', 'ae', 'e']
['coronated', 'coronate', 'coronae', 'corona', 'coroa', 'cora', 'ora', 'ra', 'a']
['brahmanda', 'brahmana', 'brahman', 'brahma', 'brahm', 'bram', 'ram', 'am', 'm']
['secretory', 'secretor', 'secreto', 'secret', 'secre', 'sere', 'ere', 're', 'e']
['gnomology', 'nomology', 'noology', 'oology', 'ology', 'logy', 'loy', 'ly', 'y']
['uparching', 'parching', 'arching', 'aching', 'ching', 'hing', 'ing', 'in', 'n']
['acalycine', 'calycine', 'calcine', 'alcine', 'aline', 'line', 'lie', 'ie', 'e']
['prelation', 'relation', 'elation', 'lation', 'latin', 'lain', 'lin', 'in', 'n']
['brahmanic', 'brahmaic', 'brahmic', 'brahmi', 'brahm', 'bram', 'ram', 'am', 'm']
['picketeer', 'picketer', 'pickeer', 'picker', 'piker', 'pier', 'per', 'er', 'r']
['palmation', 'palation', 'alation', 'lation', 'latin', 'lain', 'lin', 'in', 'n']
['floridean', 'floridan', 'florian', 'floran', 'loran', 'loan', 'lan', 'an', 'n']
['teaseller', 'teaseler', 'teasler', 'teaser', 'easer', 'ease', 'ase', 'se', 'e']
['shameable', 'shamable', 'shamble', 'hamble', 'amble', 'able', 'ale', 'ae', 'e']
['affronted', 'affronte', 'affront', 'afront', 'front', 'font', 'fot', 'fo', 'o']
['probeable', 'probable', 'probabl', 'probal', 'proal', 'proa', 'poa', 'pa', 'a']
['tambouret', 'tabouret', 'taboret', 'tabret', 'abret', 'bret', 'ret', 're', 'e']
['millinery', 'milliner', 'milline', 'millie', 'mille', 'mile', 'mil', 'mi', 'i']
['expalpate', 'epalpate', 'palpate', 'palate', 'alate', 'late', 'ate', 'te', 'e']
['amendable', 'mendable', 'endable', 'enable', 'nable', 'able', 'ale', 'ae', 'e']
['palpation', 'palation', 'alation', 'lation', 'latin', 'lain', 'lin', 'in', 'n']
['scrabbler', 'scabbler', 'cabbler', 'cabler', 'abler', 'able', 'ale', 'ae', 'e']
['guttulate', 'guttulae', 'guttule', 'guttle', 'gutte', 'gutt', 'gut', 'ut', 't']
['laureated', 'laureate', 'aureate', 'aurate', 'urate', 'rate', 'ate', 'te', 'e']
['foresweat', 'foreseat', 'foreset', 'forset', 'forst', 'fort', 'ort', 'or', 'r']
['shallowly', 'shallowy', 'sallowy', 'sallow', 'allow', 'alow', 'low', 'ow', 'w']
['scrabbled', 'scrabble', 'scabble', 'cabble', 'cable', 'able', 'ale', 'ae', 'e']
['lacerated', 'lacerate', 'acerate', 'cerate', 'crate', 'rate', 'ate', 'te', 'e']
